slug,token_id,sport,symbol,entry_ts,exit_ts,holding_hours,entry_mid,exit_mid,entry_price,exit_price,size,spread_at_entry,fair_a,fair_b,momentum,book_edge_delta,book_size_mult,ref_source,exit_reason,exit_reason_category,pnl_pct,cash_pnl_usdc,realized_pnl,outcome,market_resolved
will-the-carolina-hurricanes-win-the-2026-nhl-stanley-cup,79397003434468715775480922117285203652110865791390656395657957066470661722480,,,2026-06-09T15:29:50.577685+00:00,2026-06-10T18:59:38.105595+00:00,27.5,0.375,0.575,0.382,0.568,1.385999999999999790,0.98,,,,,,,,,48.69,0.2578,0.7923,win,1
will-spain-win-the-2026-fifa-world-cup-963,4394372887385518214471608448209527405727552777602031099972143344338178308080,,,2026-06-09T15:29:52.251410+00:00,2026-06-10T22:53:44.610608+00:00,31.4,0.1595,0.1645,0.1665,0.1615,12.12,0.998,,,,,,,FLATTEN: resolves >24h away — exiting long-term position,FLATTEN,-3.0,-0.0606,0.037893,breakeven,1
will-jd-vance-win-the-2028-us-presidential-election,16040015440196279900485035793550429453516625694844857319147506590755961451627,,,2026-06-09T15:29:53.118020+00:00,2026-06-10T22:53:44.618817+00:00,31.4,0.1505,0.1495,0.1575,0.1465,13.33,0.998,,,,,,,FLATTEN: resolves >24h away — exiting long-term position,FLATTEN,-6.98,-0.1466,-0.039816,breakeven,1
will-bitcoin-hit-1m-before-gta-vi-872-424,105267568073659068217311993901927962476298440625043565106676088842803600775810,,,2026-06-09T15:29:49.832407+00:00,2026-06-10T22:53:44.651496+00:00,31.4,0.4925,0.4925,0.4975,0.4895,2.04,0.998,,,,,,,FLATTEN: resolves >24h away — exiting long-term position,FLATTEN,-1.61,-0.0163,-0.004027,breakeven,1
will-megaeth-perform-an-airdrop-by-june-30-143-229-513-574-212-254,96797656031191119176188453471637044475353637081608890153571023284371119486681,,,2026-06-09T15:29:51.454547+00:00,2026-06-10T22:53:44.666683+00:00,31.4,0.116,0.1105,0.123,0.1075,19.24,0.998,,,,,,,FLATTEN: resolves >24h away — exiting long-term position,FLATTEN,-12.6,-0.2982,0.060127,breakeven,1
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:53:49.463599+00:00,2026-06-10T22:55:01.741613+00:00,0.02,0.795,0.135,0.217,0.132,23.51,,,,0.0029540336879359964,,,,TAKE-PROFIT: +79.4% >= 8.0% — locking gains,TAKE-PROFIT,79.4,-1.9983,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:55:20.937808+00:00,2026-06-10T22:55:31.168066+00:00,,0.925,0.125,0.087,0.122,50.01,,,,0.003639803171096029,,,,TAKE-PROFIT: +79.4% >= 8.0% — locking gains,TAKE-PROFIT,79.4,1.7504,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:55:55.228682+00:00,2026-06-10T22:56:05.520682+00:00,,0.825,0.145,0.187,0.142,22.24,,,,0.002954196966384401,,,,TAKE-PROFIT: +281.0% >= 8.0% — locking gains,TAKE-PROFIT,281.0,-1.0008,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:56:24.264455+00:00,2026-06-10T22:56:42.972080+00:00,0.01,0.865,0.125,0.14700000000000002,0.122,28.58,,,,0.002954196966384401,,,,TAKE-PROFIT: +117.8% >= 8.0% — locking gains,TAKE-PROFIT,117.8,-0.7145,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:57:07.642891+00:00,2026-06-10T22:57:17.875964+00:00,,0.875,0.115,0.137,0.112,22.79,,,,0.0029654631793220683,0.004,0.94,,TAKE-PROFIT: +10.7% >= 8.0% — locking gains,TAKE-PROFIT,10.7,-0.5698,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:57:38.109010+00:00,2026-06-10T22:57:48.325577+00:00,,0.855,0.085,0.157,0.082,30.78,,,,0.002775896900762821,0.004,0.94,,STOP-LOSS: -11.7% <= -5.0% — cutting loss,STOP-LOSS,-11.7,-2.3085,,loss,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:58:08.246483+00:00,2026-06-10T22:58:18.456270+00:00,,0.955,0.075,0.056999999999999995,0.072,80.01,,,,0.002775896900762821,0.004,0.94,,TAKE-PROFIT: +19.2% >= 8.0% — locking gains,TAKE-PROFIT,19.2,1.2002,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:58:40.801073+00:00,2026-06-10T22:58:51.017633+00:00,,0.925,0.055,0.087,0.052,66.67,,,,0.0028237374861356567,0.004,0.94,,TAKE-PROFIT: +209.9% >= 8.0% — locking gains,TAKE-PROFIT,209.9,-2.3335,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:59:11.443804+00:00,2026-06-10T22:59:22.441038+00:00,,0.865,0.055,0.14700000000000002,0.052,20.01,,,,0.0023012464513470607,0.004,0.94,,TAKE-PROFIT: +158.3% >= 8.0% — locking gains,TAKE-PROFIT,158.3,-1.901,,win,
bitcoin-up-or-down-june-10-2026-6pm-et,87132886453672258229047310394340531788071010731794246751937990752394484751204,,BTCUSDT,2026-06-10T22:59:42.680508+00:00,2026-06-10T22:59:52.769781+00:00,,0.985,0.02,0.027,0.017,170.33,,,,0.0023012464513470607,0.004,0.94,,STOP-LOSS: -22.4% <= -5.0% — cutting loss,STOP-LOSS,-22.4,-1.7033,,loss,
bitcoin-up-or-down-on-june-11-2026,108862409162688508693030781345096528562735360518403769116637465926882395358610,,BTCUSDT,2026-06-10T22:53:49.390620+00:00,2026-06-10T23:05:08.425451+00:00,0.19,0.205,0.175,0.217,0.172,19.03,,,,0.0029540336879359964,,,,STOP-LOSS: -7.1% <= -5.0% — cutting loss,STOP-LOSS,-7.1,-0.8564,,loss,
btc-updown-4h-1781121600,38788811452857824533167129805302810203223795335371626977974530967460790554170,,BTCUSDT,2026-06-10T22:53:49.453051+00:00,2026-06-10T23:06:50.601493+00:00,0.22,0.075,0.045,0.087,0.042,44.43,,,,0.0029540336879359964,,,,STOP-LOSS: -44.4% <= -5.0% — cutting loss,STOP-LOSS,-44.4,-1.9993,,loss,
btc-updown-4h-1781121600,38788811452857824533167129805302810203223795335371626977974530967460790554170,,BTCUSDT,2026-06-10T23:07:10.102925+00:00,2026-06-10T23:07:20.461281+00:00,,0.04,0.04,0.052000000000000005,0.037,78.81,,,,0.001514023821142186,0.004,0.94,,STOP-LOSS: -44.4% <= -5.0% — cutting loss,STOP-LOSS,-44.4,-1.1822,,loss,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:07:10.450742+00:00,2026-06-10T23:07:35.963301+00:00,0.01,0.435,0.465,0.447,0.462,7.53,,,,0.001514023821142186,0.004,0.94,,QUICK-SCALP: +5.7% / +5.7% from entry — fast rotation,OTHER,5.7,0.113,,win,
eth-updown-4h-1781121600,19081741014748794516029402813319554029017429403288688164010143816872714743502,,ETHUSDT,2026-06-10T22:55:06.601873+00:00,2026-06-10T23:08:08.277580+00:00,0.22,0.175,0.075,0.187,0.072,22.21,,,,0.005431510208135471,,,,STOP-LOSS: -41.7% <= -5.0% — cutting loss,STOP-LOSS,-41.7,-2.5542,,loss,
eth-updown-4h-1781121600,19081741014748794516029402813319554029017429403288688164010143816872714743502,,ETHUSDT,2026-06-10T23:08:26.011428+00:00,2026-06-10T23:08:51.192153+00:00,0.01,0.065,0.065,0.077,0.062,111.79,,,,0.00319744700930045,0.004,0.94,,STOP-LOSS: -41.7% <= -5.0% — cutting loss,STOP-LOSS,-41.7,-1.6768,,loss,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:08:27.151250+00:00,2026-06-10T23:09:07.300287+00:00,0.01,0.435,0.415,0.447,0.412,15.75,,,,0.0012758352557931565,0.004,0.94,,TAKE-PROFIT: +8.2% >= 8.0% — locking gains,TAKE-PROFIT,8.2,-0.5513,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:09:27.999223+00:00,2026-06-10T23:09:38.151285+00:00,,0.415,0.415,0.427,0.412,7.65,,,,0.0010449931506503012,0.004,0.94,,TAKE-PROFIT: +8.2% >= 8.0% — locking gains,TAKE-PROFIT,8.2,-0.1148,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:09:59.107229+00:00,2026-06-10T23:10:23.183189+00:00,0.01,0.315,0.305,0.327,0.302,12.32,,,,-7.591342212974951e-05,0.004,0.94,,TAKE-PROFIT: +45.2% >= 8.0% — locking gains,TAKE-PROFIT,45.2,-0.308,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:10:45.554842+00:00,2026-06-10T23:10:55.561290+00:00,,0.315,0.315,0.327,0.312,12.33,,,,-0.00013174651969609995,0.004,0.94,,TAKE-PROFIT: +45.2% >= 8.0% — locking gains,TAKE-PROFIT,45.2,-0.185,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:11:16.607245+00:00,2026-06-10T23:11:26.716292+00:00,,0.265,0.265,0.277,0.262,14.60,,,,-0.00013174651969609995,0.004,0.94,,TAKE-PROFIT: +45.3% >= 8.0% — locking gains,TAKE-PROFIT,45.3,-0.219,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:11:48.682432+00:00,2026-06-10T23:11:58.826401+00:00,,0.275,0.285,0.28700000000000003,0.282,13.14,,,,-0.0008489242904829547,0.004,0.94,,TAKE-PROFIT: +72.2% >= 8.0% — locking gains,TAKE-PROFIT,72.2,-0.0657,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:12:17.967868+00:00,2026-06-10T23:12:28.252170+00:00,,0.305,0.295,0.317,0.292,12.72,,,,-0.00032634608782216413,0.004,0.94,,TAKE-PROFIT: +55.0% >= 8.0% — locking gains,TAKE-PROFIT,55.0,-0.318,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:12:48.286082+00:00,2026-06-10T23:13:13.910075+00:00,0.01,0.255,0.275,0.267,0.272,28.16,,,,-0.00032634608782216413,0.004,0.94,,TAKE-PROFIT: +66.0% >= 8.0% — locking gains,TAKE-PROFIT,66.0,0.1408,,win,
bitcoin-up-or-down-june-10-2026-7pm-et,10248358496852519812477331365143765269545415735175701257151893346543498788058,,BTCUSDT,2026-06-10T23:13:32.503150+00:00,2026-06-10T23:13:42.658331+00:00,,0.265,0.275,0.277,0.272,14.60,,,,-0.000555065882238855,0.004,0.94,,TAKE-PROFIT: +66.1% >= 8.0% — locking gains,TAKE-PROFIT,66.1,-0.073,,win,
